attributes/OBJECTID,attributes/CONS_PREC,attributes/PPNAME,attributes/ConsPrecinct_Name,attributes/ContestTitle,attributes/RegisteredVoters,attributes/TotalUnderVotes,attributes/TotalOverVotes,attributes/Candidate1,attributes/Party1,attributes/NumVotes1,attributes/PercentVote1,attributes/Candidate2,attributes/Party2,attributes/NumVotes2,attributes/PercentVote2,attributes/Candidate3,attributes/Party3,attributes/NumVotes3,attributes/PercentVote3,attributes/Candidate4,attributes/Party4,attributes/NumVotes4,attributes/PercentVote4,attributes/Candidate5,attributes/Party5,attributes/NumVotes5,attributes/PercentVote5,attributes/TotalBallots,attributes/WinningCandidate,attributes/Shape_Length,attributes/Shape_Area,attributes/Candidate6,attributes/Party6,attributes/NumVotes6,attributes/PercentVote6,attributes/Candidate7,attributes/Party7,attributes/NumVotes7,attributes/PercentVote7,attributes/Candidate8,attributes/Party8,attributes/NumVotes8,attributes/PercentVote8,attributes/Candidate9,attributes/Party9,attributes/NumVotes9,attributes/PercentVote9,attributes/Candidate10,attributes/Party10,attributes/NumVotes10,attributes/PercentVote10
41,MB53,YOUR PRECINCT VOTES BY MAIL ONLY,MB53,United States President and Vice-President,0,0,0,JILL STEIN,GRN,0,0,HILLARY CLINTON,DEM,0,0,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,0,0,GARY JOHNSON,LIB,0,0,0,Tie,18059.41715667463,3016628.329742033,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,0,0,JERRY WHITE,,0,0
42,MB55,YOUR PRECINCT VOTES BY MAIL ONLY,MB55,United States President and Vice-President,0,0,0,JILL STEIN,GRN,0,0,HILLARY CLINTON,DEM,0,0,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,0,0,GARY JOHNSON,LIB,0,0,0,Tie,43041.914781906344,26318317.959411345,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,0,0,JERRY WHITE,,0,0
43,MB50,YOUR PRECINCT VOTES BY MAIL ONLY,MB50,United States President and Vice-President,9,1,0,JILL STEIN,GRN,0,0,HILLARY CLINTON,DEM,1,0.166666,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,3,0.5,GARY JOHNSON,LIB,2,0.333333,6,DONALD J. TRUMP,2437.9503124728158,214716.47263156416,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,0,0,JERRY WHITE,,0,0
44,MB73,YOUR PRECINCT VOTES BY MAIL ONLY,MB73,United States President and Vice-President,42,1,0,JILL STEIN,GRN,0,0,HILLARY CLINTON,DEM,8,0.275862,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,20,0.689655,GARY JOHNSON,LIB,0,0,29,DONALD J. TRUMP,72265.7656975401,30668300.450220264,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,1,0.034482,JERRY WHITE,,0,0
45,MB80,YOUR PRECINCT VOTES BY MAIL ONLY,MB80,United States President and Vice-President,49,0,0,JILL STEIN,GRN,1,0.026315,HILLARY CLINTON,DEM,12,0.315789,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,21,0.552631,GARY JOHNSON,LIB,3,0.078947,38,DONALD J. TRUMP,6838.622160507395,616909.9900518798,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,1,0.026315,JERRY WHITE,,0,0
46,MB63,YOUR PRECINCT VOTES BY MAIL ONLY,MB63,United States President and Vice-President,63,2,0,JILL STEIN,GRN,1,0.020408,HILLARY CLINTON,DEM,28,0.571428,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,16,0.32653,GARY JOHNSON,LIB,4,0.081632,49,HILLARY CLINTON,25003.94847986194,3549374.9604546875,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,0,0,JERRY WHITE,,0,0
47,MB67,YOUR PRECINCT VOTES BY MAIL ONLY,MB67,United States President and Vice-President,70,3,0,JILL STEIN,GRN,4,0.08,HILLARY CLINTON,DEM,29,0.58,GLORIA ESTELA LA RIVA,PF,2,0.04,DONALD J. TRUMP,REP,12,0.24,GARY JOHNSON,LIB,3,0.06,50,HILLARY CLINTON,39831.20707582841,22811963.6048916,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,0,0,JERRY WHITE,,0,0
48,MB77,YOUR PRECINCT VOTES BY MAIL ONLY,MB77,United States President and Vice-President,126,0,0,JILL STEIN,GRN,5,0.052631,HILLARY CLINTON,DEM,39,0.410526,GLORIA ESTELA LA RIVA,PF,1,0.010526,DONALD J. TRUMP,REP,45,0.473684,GARY JOHNSON,LIB,4,0.042105,95,DONALD J. TRUMP,36844.225718066475,6866188.03144099,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,1,0.010526,JERRY WHITE,,0,0
49,MB81,YOUR PRECINCT VOTES BY MAIL ONLY,MB81,United States President and Vice-President,153,3,0,JILL STEIN,GRN,5,0.046296,HILLARY CLINTON,DEM,43,0.398148,GLORIA ESTELA LA RIVA,PF,1,0.009259,DONALD J. TRUMP,REP,56,0.518518,GARY JOHNSON,LIB,3,0.027777,108,DONALD J. TRUMP,17610.418632975005,5848983.238006238,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,0,0,JERRY WHITE,,0,0
50,MB69,YOUR PRECINCT VOTES BY MAIL ONLY,MB69,United States President and Vice-President,158,4,0,JILL STEIN,GRN,5,0.040322,HILLARY CLINTON,DEM,69,0.556451,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,47,0.379032,GARY JOHNSON,LIB,2,0.016129,124,HILLARY CLINTON,50667.97137853943,39831283.50845825,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,1,0.008064,JERRY WHITE,,0,0
51,MB70,YOUR PRECINCT VOTES BY MAIL ONLY,MB70,United States President and Vice-President,164,4,0,JILL STEIN,GRN,2,0.017857,HILLARY CLINTON,DEM,48,0.428571,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,54,0.482142,GARY JOHNSON,LIB,8,0.071428,112,DONALD J. TRUMP,55913.046525802325,33570308.491870515,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,0,0,JERRY WHITE,,0,0
52,CP16,BANNER GRANGE 627,CP16,United States President and Vice-President,170,5,0,JILL STEIN,GRN,8,0.059701,HILLARY CLINTON,DEM,27,0.201492,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,91,0.679104,GARY JOHNSON,LIB,4,0.02985,134,DONALD J. TRUMP,23299.100174357558,14301266.796630852,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,3,0.022388,BERNARD BERNIE SANDERS,,1,0.007462,JERRY WHITE,,0,0
53,MB66,YOUR PRECINCT VOTES BY MAIL ONLY,MB66,United States President and Vice-President,228,4,0,JILL STEIN,GRN,6,0.033707,HILLARY CLINTON,DEM,74,0.41573,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,89,0.5,GARY JOHNSON,LIB,6,0.033707,178,DONALD J. TRUMP,8122.925838908317,3629859.442800275,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,3,0.016853,JERRY WHITE,,0,0
54,MB54,YOUR PRECINCT VOTES BY MAIL ONLY,MB54,United States President and Vice-President,312,2,0,JILL STEIN,GRN,28,0.153846,HILLARY CLINTON,DEM,84,0.461538,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,56,0.307692,GARY JOHNSON,LIB,7,0.038461,182,HILLARY CLINTON,62174.62718983943,78326328.73908626,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,2,0.010989,BERNARD BERNIE SANDERS,,5,0.027472,JERRY WHITE,,0,0
55,CP20,HIGGINS CORNER FIREHOUSE,CP20,United States President and Vice-President,499,10,0,JILL STEIN,GRN,14,0.038251,HILLARY CLINTON,DEM,90,0.245901,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,230,0.628415,GARY JOHNSON,LIB,19,0.051912,366,DONALD J. TRUMP,21922.73781457229,20291780.449432287,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,1,0.002732,BERNARD BERNIE SANDERS,,12,0.032786,JERRY WHITE,,0,0
56,CP36,PENN VALLEY FIREHOUSE BD A,CP36,United States President and Vice-President,551,10,1,JILL STEIN,GRN,17,0.040963,HILLARY CLINTON,DEM,176,0.424096,GLORIA ESTELA LA RIVA,PF,1,0.002409,DONALD J. TRUMP,REP,198,0.477108,GARY JOHNSON,LIB,14,0.033734,415,DONALD J. TRUMP,23844.19230530379,28027341.62243932,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,1,0.002409,BERNARD BERNIE SANDERS,,8,0.019277,JERRY WHITE,,0,0
57,MB52,YOUR PRECINCT VOTES BY MAIL ONLY,MB52,United States President and Vice-President,581,13,0,JILL STEIN,GRN,28,0.064965,HILLARY CLINTON,DEM,204,0.473317,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,184,0.426914,GARY JOHNSON,LIB,14,0.032482,431,HILLARY CLINTON,63287.22843118448,21275124.683224067,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,1,0.00232,JERRY WHITE,,0,0
58,CP10,SIERRA PRESBYTERIAN CHURCH,CP10,United States President and Vice-President,664,24,0,JILL STEIN,GRN,22,0.042471,HILLARY CLINTON,DEM,256,0.494208,GLORIA ESTELA LA RIVA,PF,1,0.00193,DONALD J. TRUMP,REP,202,0.389961,GARY JOHNSON,LIB,24,0.046332,518,HILLARY CLINTON,12559.667681692605,5414459.81200917,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,5,0.009652,BERNARD BERNIE SANDERS,,8,0.015444,JERRY WHITE,,0,0
59,CP23,GRACE LUTHERAN CHURCH,CP23,United States President and Vice-President,727,28,0,JILL STEIN,GRN,10,0.016638,HILLARY CLINTON,DEM,319,0.530782,GLORIA ESTELA LA RIVA,PF,1,0.001663,DONALD J. TRUMP,REP,245,0.407653,GARY JOHNSON,LIB,21,0.034941,601,HILLARY CLINTON,7281.053174313922,1373039.1669979794,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,1,0.001663,BERNARD BERNIE SANDERS,,4,0.006655,JERRY WHITE,,0,0
60,CP44,NORTHWOODS CLUBHOUSE BD A,CP44,United States President and Vice-President,841,21,1,JILL STEIN,GRN,17,0.027597,HILLARY CLINTON,DEM,410,0.665584,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,153,0.248376,GARY JOHNSON,LIB,30,0.048701,616,HILLARY CLINTON,20266.645311473352,14046977.298995389,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,6,0.00974,JERRY WHITE,,0,0
61,CP39,WILLIAMS RANCH SCHOOL ROOM 3,CP39,United States President and Vice-President,851,25,0,JILL STEIN,GRN,25,0.039682,HILLARY CLINTON,DEM,254,0.403174,GLORIA ESTELA LA RIVA,PF,1,0.001587,DONALD J. TRUMP,REP,321,0.509523,GARY JOHNSON,LIB,17,0.026984,630,DONALD J. TRUMP,57115.79305716371,70938369.79620421,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,1,0.001587,BERNARD BERNIE SANDERS,,11,0.01746,JERRY WHITE,,0,0
62,CP41,NORTH SAN JUAN CENTER,CP41,United States President and Vice-President,874,9,0,JILL STEIN,GRN,108,0.167962,HILLARY CLINTON,DEM,364,0.566096,GLORIA ESTELA LA RIVA,PF,2,0.00311,DONALD J. TRUMP,REP,145,0.225505,GARY JOHNSON,LIB,13,0.020217,643,HILLARY CLINTON,53347.86474350035,56222190.55079688,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,1,0.001555,BERNARD BERNIE SANDERS,,10,0.015552,JERRY WHITE,,0,0
63,MB62,YOUR PRECINCT VOTES BY MAIL ONLY,MB62,United States President and Vice-President,994,33,0,JILL STEIN,GRN,13,0.018492,HILLARY CLINTON,DEM,333,0.473684,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,309,0.439544,GARY JOHNSON,LIB,37,0.052631,703,HILLARY CLINTON,55602.71319452545,14923178.961917374,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,2,0.002844,BERNARD BERNIE SANDERS,,9,0.012802,JERRY WHITE,,0,0
64,CP40,GLENSHIRE ELEM SCHOOL,CP40,United States President and Vice-President,1014,30,0,JILL STEIN,GRN,15,0.02008,HILLARY CLINTON,DEM,471,0.630522,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,206,0.275769,GARY JOHNSON,LIB,49,0.065595,747,HILLARY CLINTON,28420.074171597244,9865455.142774597,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,6,0.008032,JERRY WHITE,,0,0
65,CP30,UNITED METHODIST CHURCH OF GRASS VALLEY,CP30,United States President and Vice-President,1160,24,0,JILL STEIN,GRN,34,0.043645,HILLARY CLINTON,DEM,345,0.442875,GLORIA ESTELA LA RIVA,PF,1,0.001283,DONALD J. TRUMP,REP,354,0.454428,GARY JOHNSON,LIB,36,0.046213,779,DONALD J. TRUMP,7020.842073127369,1935466.642627223,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,1,0.001283,BERNARD BERNIE SANDERS,,8,0.010269,JERRY WHITE,,0,0
66,CP35,NEVCO CONS FIREHOUSE 92,CP35,United States President and Vice-President,1185,18,1,JILL STEIN,GRN,32,0.035049,HILLARY CLINTON,DEM,367,0.401971,GLORIA ESTELA LA RIVA,PF,2,0.00219,DONALD J. TRUMP,REP,450,0.49288,GARY JOHNSON,LIB,46,0.050383,913,DONALD J. TRUMP,59758.01659482419,64090273.1368258,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,3,0.003285,BERNARD BERNIE SANDERS,,13,0.014238,JERRY WHITE,,0,0
67,MB57,YOUR PRECINCT VOTES BY MAIL ONLY,MB57,United States President and Vice-President,1225,27,1,JILL STEIN,GRN,30,0.032751,HILLARY CLINTON,DEM,376,0.41048,GLORIA ESTELA LA RIVA,PF,3,0.003275,DONALD J. TRUMP,REP,437,0.477074,GARY JOHNSON,LIB,51,0.055676,916,DONALD J. TRUMP,94237.3076992961,30410490.51583671,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,4,0.004366,BERNARD BERNIE SANDERS,,15,0.016375,JERRY WHITE,,0,0
68,CP11,PEARDALE CHICAGO PARK FIREHOUSE 57,CP11,United States President and Vice-President,1461,35,0,JILL STEIN,GRN,46,0.040671,HILLARY CLINTON,DEM,499,0.441202,GLORIA ESTELA LA RIVA,PF,2,0.001768,DONALD J. TRUMP,REP,519,0.458885,GARY JOHNSON,LIB,47,0.041556,1131,DONALD J. TRUMP,43955.07353498006,33435313.685957257,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,5,0.00442,BERNARD BERNIE SANDERS,,13,0.011494,JERRY WHITE,,0,0
69,CP04,NEVADA CITY ELKS LODGE 518,CP04,United States President and Vice-President,1623,42,2,JILL STEIN,GRN,83,0.066935,HILLARY CLINTON,DEM,709,0.571774,GLORIA ESTELA LA RIVA,PF,2,0.001612,DONALD J. TRUMP,REP,377,0.304032,GARY JOHNSON,LIB,46,0.037096,1240,HILLARY CLINTON,77293.93561865113,52672088.57250011,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,1,0.000806,BERNARD BERNIE SANDERS,,22,0.017741,JERRY WHITE,,0,0
70,CP06,MADELYN HELLING LIBRARY COMM ROOM BD B,CP06,United States President and Vice-President,1713,53,0,JILL STEIN,GRN,109,0.082513,HILLARY CLINTON,DEM,774,0.585919,GLORIA ESTELA LA RIVA,PF,3,0.002271,DONALD J. TRUMP,REP,368,0.278576,GARY JOHNSON,LIB,46,0.034822,1321,HILLARY CLINTON,70157.73801330816,61739564.96457524,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,4,0.003028,BERNARD BERNIE SANDERS,,16,0.012112,JERRY WHITE,,1,0.000757
71,CP24,GRASS VALLEY SCHOOL DISTRICT,CP24,United States President and Vice-President,1760,48,0,JILL STEIN,GRN,70,0.054263,HILLARY CLINTON,DEM,593,0.459689,GLORIA ESTELA LA RIVA,PF,3,0.002325,DONALD J. TRUMP,REP,542,0.420155,GARY JOHNSON,LIB,61,0.047286,1290,HILLARY CLINTON,22329.064528940584,13888356.51420829,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,5,0.003875,BERNARD BERNIE SANDERS,,16,0.012403,JERRY WHITE,,0,0
72,CP29,CALVARY BIBLE CHURCH,CP29,United States President and Vice-President,1775,45,0,JILL STEIN,GRN,60,0.043988,HILLARY CLINTON,DEM,563,0.412756,GLORIA ESTELA LA RIVA,PF,1,0.000733,DONALD J. TRUMP,REP,652,0.478005,GARY JOHNSON,LIB,67,0.04912,1364,DONALD J. TRUMP,30056.31544194013,19504631.24278546,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,4,0.002932,BERNARD BERNIE SANDERS,,17,0.012463,JERRY WHITE,,0,0
73,CP19,ALTA SIERRA C/C BD C,CP19,United States President and Vice-President,1869,44,0,JILL STEIN,GRN,33,0.023758,HILLARY CLINTON,DEM,560,0.403167,GLORIA ESTELA LA RIVA,PF,3,0.002159,DONALD J. TRUMP,REP,715,0.514758,GARY JOHNSON,LIB,60,0.043196,1389,DONALD J. TRUMP,14213.1826679619,5356485.704386468,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,7,0.005039,BERNARD BERNIE SANDERS,,11,0.007919,JERRY WHITE,,0,0
74,CP01,GRACE BIBLE CHURCH OF CR,CP01,United States President and Vice-President,1976,49,0,JILL STEIN,GRN,50,0.033244,HILLARY CLINTON,DEM,642,0.426861,GLORIA ESTELA LA RIVA,PF,3,0.001994,DONALD J. TRUMP,REP,717,0.476728,GARY JOHNSON,LIB,66,0.043882,1504,DONALD J. TRUMP,46465.39880912519,29171773.494989358,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,3,0.001994,BERNARD BERNIE SANDERS,,23,0.015292,JERRY WHITE,,0,0
75,CP28,GLENSHIRE SWIM & TENNIS CLUB,CP28,United States President and Vice-President,2012,48,0,JILL STEIN,GRN,37,0.024732,HILLARY CLINTON,DEM,960,0.641711,GLORIA ESTELA LA RIVA,PF,2,0.001336,DONALD J. TRUMP,REP,394,0.263368,GARY JOHNSON,LIB,84,0.056149,1496,HILLARY CLINTON,47762.64858504739,32476600.07946606,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,5,0.003342,BERNARD BERNIE SANDERS,,14,0.009358,JERRY WHITE,,0,0
76,CP09,NEVADA CITY VETERANS BLDG,CP09,United States President and Vice-President,2137,39,0,JILL STEIN,GRN,123,0.075832,HILLARY CLINTON,DEM,1078,0.664611,GLORIA ESTELA LA RIVA,PF,2,0.001233,DONALD J. TRUMP,REP,329,0.202836,GARY JOHNSON,LIB,50,0.030826,1622,HILLARY CLINTON,10429.612794564888,4497422.779223099,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,6,0.003699,BERNARD BERNIE SANDERS,,34,0.020961,JERRY WHITE,,0,0
77,CP17,ALTA SIERRA C/C BD A,CP17,United States President and Vice-President,2270,72,0,JILL STEIN,GRN,34,0.020047,HILLARY CLINTON,DEM,645,0.380306,GLORIA ESTELA LA RIVA,PF,2,0.001179,DONALD J. TRUMP,REP,904,0.533018,GARY JOHNSON,LIB,93,0.054834,1696,DONALD J. TRUMP,40031.1225644568,18391641.487881348,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,3,0.001768,BERNARD BERNIE SANDERS,,15,0.008844,JERRY WHITE,,0,0
78,CP26,GRASS VALLEY VETERANS BLDG BD B,CP26,United States President and Vice-President,2406,59,0,JILL STEIN,GRN,68,0.04387,HILLARY CLINTON,DEM,774,0.499354,GLORIA ESTELA LA RIVA,PF,2,0.00129,DONALD J. TRUMP,REP,594,0.383225,GARY JOHNSON,LIB,74,0.047741,1550,HILLARY CLINTON,31142.480893343767,10782665.728145659,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,4,0.00258,BERNARD BERNIE SANDERS,,34,0.021935,JERRY WHITE,,0,0
79,CP37,PENN VALLEY FIREHOUSE BD B,CP37,United States President and Vice-President,2901,49,0,JILL STEIN,GRN,55,0.026803,HILLARY CLINTON,DEM,697,0.339668,GLORIA ESTELA LA RIVA,PF,4,0.001949,DONALD J. TRUMP,REP,1186,0.577972,GARY JOHNSON,LIB,83,0.040448,2052,DONALD J. TRUMP,85161.42252831049,200080439.58993623,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,10,0.004873,BERNARD BERNIE SANDERS,,17,0.008284,JERRY WHITE,,0,0
80,CP07,SEAMANS LODGE PIONEER PARK,CP07,United States President and Vice-President,2908,77,1,JILL STEIN,GRN,87,0.038325,HILLARY CLINTON,DEM,1176,0.518061,GLORIA ESTELA LA RIVA,PF,2,0.000881,DONALD J. TRUMP,REP,887,0.390748,GARY JOHNSON,LIB,90,0.039647,2270,HILLARY CLINTON,32339.529385937618,32995868.931114223,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,9,0.003964,BERNARD BERNIE SANDERS,,19,0.00837,JERRY WHITE,,0,0
81,MB49,YOUR PRECINCT VOTES BY MAIL ONLY,MB49,United States President and Vice-President,9,0,0,JILL STEIN,GRN,0,0,HILLARY CLINTON,DEM,3,0.5,GLORIA ESTELA LA RIVA,PF,0,0,DONALD J. TRUMP,REP,3,0.5,GARY JOHNSON,LIB,0,0,6,Tie,40862.181028773324,16404367.538011122,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,0,0,BERNARD BERNIE SANDERS,,0,0,JERRY WHITE,,0,0
82,MB64,YOUR PRECINCT VOTES BY MAIL ONLY,MB64,United States President and Vice-President,915,22,0,JILL STEIN,GRN,23,0.033724,HILLARY CLINTON,DEM,268,0.392961,GLORIA ESTELA LA RIVA,PF,4,0.005865,DONALD J. TRUMP,REP,351,0.514662,GARY JOHNSON,LIB,28,0.041055,682,DONALD J. TRUMP,82071.24241025634,53396957.378748484,LAURENCE KOTLIKOFF,,0,0,MIKE MATUREN,,0,0,EVAN MCMULLIN,,1,0.001466,BERNARD BERNIE SANDERS,,7,0.010263,JERRY WHITE,,0,0
