attributes/OBJECTID,attributes/CONS_PREC,attributes/PPNAME,attributes/ConsPrecinct_Name,attributes/ContestTitle,attributes/RegisteredVoters,attributes/TotalUnderVotes,attributes/TotalOverVotes,attributes/Candidate1,attributes/Party1,attributes/NumVotes1,attributes/PercentVote1,attributes/Candidate2,attributes/Party2,attributes/NumVotes2,attributes/PercentVote2,attributes/TotalBallots,attributes/WinningCandidate,attributes/Shape_Length,attributes/Shape_Area
1,MB51,YOUR PRECINCT VOTES BY MAIL ONLY,MB51,Proposition 52,0,0,0,YES,YES,0,0,NO,NO,0,0,0,Tie,51425.24706745302,56786865.38103886
2,MB76,YOUR PRECINCT VOTES BY MAIL ONLY,MB76,Proposition 52,0,0,0,YES,YES,0,0,NO,NO,0,0,0,Tie,35252.29021080452,11227831.377590887
3,MB48,YOUR PRECINCT VOTES BY MAIL ONLY,MB48,Proposition 52,1,0,0,YES,YES,1,0.25,NO,NO,3,0.75,4,NO,10226.894889424688,5664106.039719849
4,MB59,YOUR PRECINCT VOTES BY MAIL ONLY,MB59,Proposition 52,9,2,0,YES,YES,7,1,NO,NO,0,0,7,YES,9113.32376839854,1296647.0913487377
5,MB82,YOUR PRECINCT VOTES BY MAIL ONLY,MB82,Proposition 52,43,3,0,YES,YES,22,0.6875,NO,NO,10,0.3125,32,YES,17222.679511247858,7832482.496286507
6,MB72,YOUR PRECINCT VOTES BY MAIL ONLY,MB72,Proposition 52,103,3,0,YES,YES,55,0.6875,NO,NO,25,0.3125,80,YES,8371.001964363262,2682765.2430046997
7,MB68,YOUR PRECINCT VOTES BY MAIL ONLY,MB68,Proposition 52,109,2,0,YES,YES,60,0.697674,NO,NO,26,0.302325,86,YES,180584.13220561325,587631661.9920247
8,MB61,YOUR PRECINCT VOTES BY MAIL ONLY,MB61,Proposition 52,187,6,0,YES,YES,77,0.7,NO,NO,33,0.3,110,YES,179803.38225401408,979407005.0488099
9,MB65,YOUR PRECINCT VOTES BY MAIL ONLY,MB65,Proposition 52,198,6,0,YES,YES,79,0.663865,NO,NO,40,0.336134,119,YES,97762.30317024815,102440403.96534966
10,CP33,KENTUCKY FLAT COMMUNITY CENTER BD A,CP33,Proposition 52,205,12,0,YES,YES,97,0.718518,NO,NO,38,0.281481,135,YES,15585.315695850943,7040217.062503859
