voting	regular
0001	108
0001	110
0001	111
0002	109
0002	112
0002	113
0002	113
0002	146
0002	146
0003	119
0003	119
0003	121
0003	121
0004	118
0004	120
0004	120
0004	141
0004	141
0004	142
0004	142
0004	147
0004	147
0004	157
0005	124
0005	138
0005	143
0005	148
0005	154
0005	158
0006	403
0006	406
0006	449
0006	449
0006	460
0007	203
0007	203
0007	215
0007	242
0008	205
0008	205
0008	207
0008	207
0008	216
0008	216
0008	221
0009	206
0009	229
0009	229
0009	251
0009	254
0009	256
0009	256
0010	235
0010	239
0010	244
0010	245
0010	246
0010	257
0011	313
0011	325
0011	325
0011	325
0011	325
0011	333
0011	333
0011	333
0011	367
0011	367
0011	368
0012	310
0012	310
0012	310
0012	312
0012	312
0012	327
0012	327
0012	327
0012	327
0012	327
0012	348
0013	305
0013	305
0013	326
0013	326
0013	362
0013	363
0013	363
0013	387
0013	387
0014	302
0014	369
0014	370
0014	370
0014	371
0014	372
0015	306
0015	355
0015	375
0015	375
0015	376
0015	376
0015	382
0016	374
0016	377
0016	378
0016	379
0016	381
0017	304
0017	319
0017	352
0017	373
0017	373
0017	383
0018	328
0018	329
0018	331
0018	334
0018	334
0018	336
0019	308
0019	314
0019	315
0019	323
0019	323
0019	323
0019	340
0019	340
0020	346
0020	346
0020	358
0020	380
0020	384
0020	384
0020	385
0020	385
0021	405
0021	421
0021	452
0021	452
0021	458
0021	491
0022	467
0022	467
0022	468
0022	472
0022	472
0022	475
0022	475
0022	492
0023	470
0023	470
0023	471
0023	471
0023	474
0023	478
0023	480
0023	482
0023	482
0023	482
0024	469
0024	469
0024	469
0024	469
0024	473
0024	473
0024	476
0024	476
0024	477
0025	416
0025	429
0025	429
0025	436
0025	437
0025	498
0026	512
0026	512
0026	512
0026	512
0026	512
0026	519
0026	521
0026	526
0027	513
0027	513
0027	525
0027	527
0027	528
0028	515
0028	515
0028	524
0028	524
0028	540
0028	540
0028	542
0028	542
0029	506
0029	506
0029	552
0029	553
0029	553
0029	553
0029	555
0030	541
0030	554
0031	518
0031	518
0031	523
0031	523
0031	523
0032	509
0032	510
0032	548
0032	549
0033	502
0033	503
0033	504
0033	507
0034	102
0034	103
0034	103
0034	105
0034	106
0034	106
0034	106
0034	106
0034	107
0035	114
0035	114
0035	114
0035	123
0035	128
0036	104
0036	107
0036	107
0036	127
0036	129
0036	155
0037	411
0037	495
0037	495
0037	496
0037	497
0038	202
0038	233
0038	238
0038	240
0039	301
0039	307
0039	307
0039	317
0039	330
0039	330
0039	356
0039	356
0039	356
0039	359
0040	415
0040	420
0040	420
0040	422
0040	422
0040	422
0040	434
0040	461
0041	303
0041	303
0041	303
0041	309
0041	318
0041	318
0041	365
0041	366
0042	208
0042	209
0042	210
0042	211
0042	212
0042	213
0043	214
0043	217
0043	218
0043	219
0043	220
0043	222
0044	223
0044	225
0044	226
0044	227
0044	227
0044	230
0044	231
0045	234
0045	234
0045	237
0045	237
0045	241
0045	243
0045	248
0045	258
0046	320
0046	321
0046	322
0046	324
0046	335
0047	441
0047	479
0047	479
0047	481
0047	481
0047	490
0047	493
0047	494
0047	494
0048	303
0048	303
0048	316
0048	316
0048	364
0048	388
0048	388
0049	514
0049	516
0049	517
0049	517
0049	517
0049	533
0049	543
0050	501
0050	505
0050	508
0050	508
0050	557
0051	539
0051	539
0051	546
