0050003A,1084,610,141,422
0050004B,592,342,84,242
0050005A,733,419,98,294
0050014A,671,358,94,236
0050022A*,66,12,1,11
0050059A,1193,650,139,475
0050061A,1218,676,174,447
0090005B*,121,18,6,11
0090011A*,56,8,3,4
0090016B*,21,5,2,3
0300002A,930,401,95,283
1020244A,634,323,132,171
1750001A,1098,608,162,413
1750052A*,256,102,27,66
1750054A,600,314,55,230
1750055A,1456,774,168,578
1750061D*,114,21,6,15
1770001A,1212,518,234,244
1770004A,427,225,55,160
1770007A*,159,12,9,3
1770008B*,57,6,1,5
1770008F*,59,9,1,8
1770015A,864,377,118,235
1770015C*,25,1,0,1
1770015F*,9,3,2,1
1770016A*,86,12,3,9
1770016E*,352,37,16,20
1770306A,258,130,37,90
1770306B,559,299,69,217
2610009A*,54,16,5,9
2620001A,612,351,101,229
3550001A,1534,622,292,286
3550003A,1194,514,187,291
3550004A,1877,678,382,215
3550007A,1299,489,234,220
3550008A,1456,529,291,189
3550011B,2010,690,327,304
3550019A,2016,862,419,354
3550020B,1665,805,282,474
3550021A,1560,366,214,122
3550022A,1497,457,221,214
3550023A,1025,479,130,328
3550024A,1493,457,247,167
3550025A,1583,507,220,240
3550026A,1122,493,210,250
3550029A,1561,805,215,552
3550030A,1791,711,271,399
3550031A,1704,675,299,330
3550032A,1376,553,214,311
3550033A,943,519,162,331
3550035B,1526,707,294,381
3550036A,2001,545,295,198
3550040A,1513,697,290,375
3550041A,1894,624,295,285
3550042A,1192,359,174,166
3550044A,1294,636,181,431
3550045B,1572,616,258,327
3550047B,1132,508,224,250
3550048A,1257,543,305,196
3550050A,1935,600,345,219
3550052A,1905,732,303,366
3550053A,1417,675,328,297
3550054A,1388,415,208,175
3550058A,1395,661,164,467
3550059A,1051,545,159,358
3550060A,1074,504,155,315
3550061A,1533,639,232,364
3550062B,1310,628,214,374
3550064A,1747,496,212,240
3550075A,1297,524,221,263
3550077A,1359,426,227,174
3550080A,1177,451,190,240
3550084A,1370,644,223,385
3550085A*,3,2,0,1
3550087A,1592,505,241,230
3550089B,1509,620,289,292
3550090A,1463,600,230,334
3550093B,1008,346,199,126
3550094A,1240,560,191,340
3550096A,2023,571,300,221
3550098A,1670,699,399,246
3550099B,1229,348,182,147
3550101A*,57,16,2,14
3550104A,1687,762,272,430
3550107A,1543,722,277,393
3550109A,1266,436,253,153
3550111A,1520,477,250,184
3680001A,1047,661,100,511
3700001A,805,391,162,204
3700040A,934,448,196,225
3700042B,839,406,167,210
3700043A,954,406,211,139
3700044A,1008,427,204,187
3700046A,1103,497,282,170
3750003A*,104,9,2,6
3750005A,598,362,80,252
3750012A*,27,3,0,3
3750047A*,103,12,3,9
4650001A,495,282,63,203
5000001A,1363,407,233,131
5000001C*,1,1,0,0
5000002A,1192,509,216,262
5000003A,2026,688,400,228
5000005L*,16,1,0,1
5000007A,1408,396,245,109
5000009A,1840,677,369,232
5000011A,1476,805,289,458
5000011F*,3,1,0,1
5000011G*,6,2,1,1
5000012A,1057,511,233,234
5000015A,615,212,128,60
5000016A,1681,591,376,173
5000017A,1578,826,297,478
5000018A,934,498,155,308
5000019A,952,385,194,153
5000020A,1052,535,228,266
5000021A,1416,556,354,172
5000025A,842,390,116,238
5000026A,933,494,137,334
5000027A,1249,616,186,391
5000030A,594,279,100,161
5000032A,1268,532,234,256
5000036A,1527,637,392,196
5000037A,1589,582,353,188
5000040A,1309,504,275,197
5000041B,1155,439,257,149
5000042A,1203,475,294,125
5000043A*,19,2,1,1
5000044A,1929,633,387,203
5000045A,654,271,133,124
5000046A,1406,309,214,78
5000047A,1805,651,393,217
5000048A,1184,458,290,140
5000049A,1074,413,264,119
5000050A,864,344,185,136
5000053A,1247,549,322,191
5000054A,1756,831,499,230
5000058A,1216,396,256,104
5000060A,636,268,143,104
5000063A,787,368,183,155
5000064A,1244,457,248,147
5000066A,485,202,88,95
5000067B,1921,829,445,298
5000070B,1061,556,202,323
5000072D*,112,13,9,4
5000075A,1938,647,370,219
5000078A,1323,455,244,163
5000079A,863,317,155,128
5000080A,1049,507,242,226
5000081B,1910,745,432,271
5000082A,1240,701,194,479
5000084A,1020,440,254,148
5000087A*,6,2,0,2
5000088A,1213,683,211,430
5000092A,1672,907,321,541
5000093F,1504,564,354,182
5000095A,1407,564,299,222
5000097A,2224,511,271,184
5000103A,1201,392,230,125
5000114A,1164,454,282,138
5000118A,919,436,151,262
5000121A,1063,421,256,126
5000122A,1053,438,275,134
5000126A,1424,568,331,190
5000127A,1521,804,230,531
5200003A*,60,15,6,7
5200042A,1055,583,153,399
5200042B,305,143,41,88
5400004A,1199,572,170,369
5400005A,1012,514,117,364
5400009A,1173,553,156,366
5400019A,1418,667,210,406
5400046A,1210,647,165,436
5400047A,882,412,113,283
5400048A,1101,545,136,379
5400057A,1018,572,138,403
6220166A,676,371,139,207
6220167C,910,492,157,300
6220170A,1340,697,260,381
6220173B,491,282,89,161
6220176A,895,475,185,260
6220179A,970,527,187,294
6220179N*,4,2,2,0
6220180A,1101,599,230,318
6300002F*,97,23,5,17
6300004A*,287,43,15,26
6300005A,1163,540,254,241
6300006A*,286,24,11,13
6300006E*,42,6,0,6
6300007A*,74,7,2,5
6300014A,736,396,152,212
6300021A,1069,555,222,275
6300423B*,15,5,1,4
6300457A*,47,11,6,5
6300457B*,37,3,2,0
7900005A,1065,534,251,232
7900006A,891,344,148,162
7900008A,1190,447,224,188
7900009A,730,342,174,134
7900010A,896,371,177,161
7900011A,880,380,176,170
0090003A,1010,600,419,141
0090003B*,170,28,21,6
0090004A,755,444,302,117
0090006A*,52,7,5,2
0090007B*,3,3,3,0
0090007C*,3,2,1,0
0090018A*,339,39,21,15
1020005A*,12,5,3,2
1020014A,639,304,135,146
1020017B*,221,43,32,10
1040001A,1211,660,332,261
1040002A,1180,660,237,374
1040003A,1178,677,372,258
1040014A,1149,624,361,222
1040015A,1423,751,431,260
1040016A,1104,581,332,207
1040017A,1668,901,490,350
1040020A,455,206,92,100
1040028A,1346,695,386,246
1040052E*,104,15,6,9
1040052G*,8,1,1,0
1040072A,751,442,270,138
1040226C,797,392,274,105
1040251A,737,409,231,140
1150001A,876,394,164,200
4700001A*,78,11,4,6
4700003C*,12,1,1,0
4700005A*,79,14,7,6
6220002B,1071,521,229,242
6220003A,1373,754,407,257
6220004A,1077,579,295,240
6220005A,1378,758,400,283
6220006A,1163,600,320,236
6220007A,652,349,201,123
6220008A,1434,785,394,297
6220009A,1321,710,386,261
6220010A,900,504,255,214
6220017B,1252,687,319,320
6220018A,1208,575,271,266
6220020A,1448,770,393,300
6220023A,1203,626,425,162
6220024A,1496,808,380,357
6220028B,1391,720,359,313
6220030A,1217,667,336,285
6220031A,1387,537,171,320
6220032A,1068,585,291,266
6220033A,1661,860,465,340
6220034A,1014,419,153,204
6220036A,855,413,188,193
6220036B,602,327,165,139
6220038A,1217,665,300,292
6220040C,1213,551,273,234
6220041A,1401,712,405,246
6220042A,1323,654,367,248
6220043A,1369,685,361,257
6220044A,1564,855,453,339
6220046A,972,414,164,217
6220047A,1116,640,345,246
6220049A,1068,582,330,210
6220051A,1071,571,285,245
6220053A,975,497,263,198
6220054A,1013,507,245,219
6220055A,1391,727,390,286
6220055G*,215,36,21,12
6220057C,1118,626,361,215
6220058A*,239,40,23,11
6220059E,1065,623,339,240
6220061F,1344,762,420,265
6220063A,1427,747,375,305
6220064B,658,355,158,166
6220065A,1323,669,299,303
6220067A,1167,552,261,240
6220069A,1570,823,369,378
6220071A,833,440,223,178
6220071D*,204,23,8,13
6220072A,744,394,217,151
6220073A,986,449,172,239
6220074A,1390,590,242,307
6220077A,1637,1003,524,400
6220077D,65,48,23,22
6220078A,991,515,219,250
6220080A,1318,634,304,281
6220081C*,253,46,7,34
6220083A,758,330,97,203
6220086A,1439,630,273,304
6220087A,1013,514,265,215
6220088A,868,420,210,176
6220090A,989,552,396,119
6220091A,923,475,319,125
6220094A,1130,450,172,247
6220096A,1108,623,330,231
6220098B,1471,753,380,298
6220101B,1379,702,373,277
6220102A,854,481,257,188
6220103A,1904,1081,584,433
6220105A,881,452,246,187
6220106A,1053,577,345,199
6220107A,1448,788,389,328
6220108A,962,454,199,213
6220109A,1545,782,387,328
6220113A,816,439,208,182
6220114A,1346,640,299,285
6220115A,1038,540,277,221
6220116A,753,420,220,158
6220117B,1127,534,255,228
