pct16,total,voters,count,votes,prop64_yes,yespct,prop64_no,nopct
0109019,Total,867,798,778,553,71.08%,225,28.92%
0109029,Total,1477,1357,1303,804,61.70%,499,38.30%
0109039,Total,1251,1101,1047,717,68.48%,330,31.52%
0109049,Total,700,602,585,420,71.79%,165,28.21%
0109050,Total,798,717,694,463,66.71%,231,33.29%
0109059,Total,1560,1337,1290,936,72.56%,354,27.44%
0109060,Total,800,728,709,503,70.94%,206,29.06%
0109069,Total,1570,1429,1384,997,72.04%,387,27.96%
0109079,Total,1474,1320,1284,949,73.91%,335,26.09%
0109080,Total,1117,995,947,601,63.46%,346,36.54%
0109089,Total,851,728,686,471,68.66%,215,31.34%
0109099,Total,839,742,719,525,73.02%,194,26.98%
0109100,Total,756,677,657,481,73.21%,176,26.79%
0109109,Total,645,553,530,333,62.83%,197,37.17%
0109119,Total,1417,1286,1243,779,62.67%,464,37.33%
0109129,Total,934,799,772,560,72.54%,212,27.46%
0109130,Total,611,542,515,277,53.79%,238,46.21%
0109139,Total,882,681,657,479,72.91%,178,27.09%
0109149,Total,840,768,747,517,69.21%,230,30.79%
0109159,Total,1488,1366,1317,819,62.19%,498,37.81%
0109169,Total,687,592,571,396,69.35%,175,30.65%
0109290,Total,814,752,727,514,70.70%,213,29.30%
0109340,Total,806,731,710,478,67.32%,232,32.68%
0109360,Total,903,831,813,511,62.85%,302,37.15%
0109470,Total,887,767,738,546,73.98%,192,26.02%
0112070,Total,689,625,605,474,78.35%,131,21.65%
0112160,Total,849,751,724,494,68.23%,230,31.77%
0112179,Total,1583,1451,1404,969,69.02%,435,30.98%
0112189,Total,1372,1242,1191,818,68.68%,373,31.32%
0112199,Total,324,287,285,187,65.61%,98,34.39%
0112209,Total,1182,1061,1023,740,72.34%,283,27.66%
0112219,Total,740,664,640,451,70.47%,189,29.53%
0112229,Total,707,622,598,399,66.72%,199,33.28%
0112239,Total,790,713,701,433,61.77%,268,38.23%
0203019,Total,1338,1177,1143,913,79.88%,230,20.12%
0203029,Total,1341,1193,1161,913,78.64%,248,21.36%
0203040,Total,774,707,680,499,73.38%,181,26.62%
0203060,Total,711,618,602,440,73.09%,162,26.91%
0203080,Total,683,612,587,473,80.58%,114,19.42%
0203130,Total,779,710,693,535,77.20%,158,22.80%
0204039,Total,408,357,352,251,71.31%,101,28.69%
0204049,Total,600,541,525,347,66.10%,178,33.90%
0204059,Total,1068,964,940,658,70.00%,282,30.00%
0204069,Total,1107,947,908,622,68.50%,286,31.50%
0204079,Total,666,600,585,417,71.28%,168,28.72%
0204089,Total,1739,1570,1532,1011,65.99%,521,34.01%
0204350,Total,858,774,750,523,69.73%,227,30.27%
0204390,Total,706,631,586,381,65.02%,205,34.98%
0204410,Total,667,615,588,412,70.07%,176,29.93%
0207099,Total,1067,964,936,567,60.58%,369,39.42%
