pct16,reg,ballots,turnout,prop51_yes,prop51_no,prop52_yes,prop52_no,prop53_yes,prop53_no,prop54_yes,prop54_no
107-102004,724,390,53.87,119,232,159,199,132,230,115,252
107-102004,724,294,40.61,92,183,107,169,82,204,77,203
107-102004,724,0,0.00,0,0,0,0,0,0,0,0
107-102022,308,125,40.58,37,75,57,57,42,74,34,82
107-102022,308,101,32.79,44,53,44,52,32,66,38,58
107-102022,308,0,0.00,0,0,0,0,0,0,0,0
107-102801,2797,232,8.29,74,133,85,127,75,135,54,160
107-102801,2797,1,0.04,0,1,1,0,1,0,1,0
107-102801,2797,1973,70.54,625,1200,724,1146,597,1298,484,1426
107-102802,332,16,4.82,5,10,8,7,6,10,9,5
107-102802,332,0,0.00,0,0,0,0,0,0,0,0
107-102802,332,234,70.48,71,137,82,140,74,149,63,165
107-102803,0,0,0.00,0,0,0,0,0,0,0,0
107-102803,0,0,0.00,0,0,0,0,0,0,0,0
107-102803,0,0,0.00,0,0,0,0,0,0,0,0
107-103003,715,434,60.70,169,215,202,194,183,219,187,212
107-103003,715,251,35.10,105,120,131,106,104,134,114,124
107-103003,715,0,0.00,0,0,0,0,0,0,0,0
107-103801,1978,117,5.92,51,54,67,42,41,68,49,60
107-103801,1978,2,0.10,0,2,2,0,2,0,1,1
107-103801,1978,1130,57.13,496,557,599,482,404,683,525,561
107-106002,1930,781,40.47,251,450,301,425,222,518,240,501
107-106002,1930,777,40.26,265,433,317,399,214,520,210,530
107-106002,1930,0,0.00,0,0,0,0,0,0,0,0
107-106003,1707,625,36.61,198,353,207,362,163,415,165,424
107-106003,1707,662,38.78,257,348,260,371,207,424,184,452
107-106003,1707,3,0.18,1,2,0,3,0,3,0,3
107-106004,2504,865,34.54,293,487,333,450,270,536,275,536
107-106004,2504,1015,40.54,364,584,412,562,313,661,271,714
107-106004,2504,3,0.12,2,1,2,1,1,2,1,2
107-106007,1320,548,41.52,157,334,195,318,139,368,124,387
107-106007,1320,601,45.53,209,335,197,367,171,392,168,411
107-106007,1320,4,0.30,0,4,1,1,1,2,0,4
107-106801,212,8,3.77,3,5,2,6,2,6,1,7
107-106801,212,1,0.47,0,1,0,1,1,0,0,1
107-106801,212,162,76.42,44,103,51,106,34,122,38,120
107-106802,433,41,9.47,17,22,14,25,14,23,11,29
107-106802,433,0,0.00,0,0,0,0,0,0,0,0
107-106802,433,288,66.51,117,150,126,147,90,192,71,208
107-106803,421,26,6.18,13,10,11,14,9,14,12,12
107-106803,421,0,0.00,0,0,0,0,0,0,0,0
107-106803,421,275,65.32,112,143,109,156,93,168,76,192
107-106804,153,18,11.76,8,9,11,6,9,8,3,13
107-106804,153,0,0.00,0,0,0,0,0,0,0,0
107-106804,153,61,39.87,25,29,39,18,16,40,22,34
107-106901,2193,823,37.53,310,435,346,416,294,464,269,507
107-106901,2193,790,36.02,322,382,338,397,272,469,278,474
107-106901,2193,2,0.09,1,1,1,1,2,0,0,2
107-106907,2117,688,32.50,276,356,286,356,201,434,252,394
107-106907,2117,760,35.90,300,384,333,378,271,444,255,474
107-106907,2117,1,0.05,0,1,0,1,0,1,0,1
107-108005,2072,687,33.16,244,364,366,268,237,396,276,364
107-108005,2072,628,30.31,256,328,330,259,216,381,228,370
107-108005,2072,0,0.00,0,0,0,0,0,0,0,0
107-108801,661,37,5.60,21,15,20,16,14,22,13,22
107-108801,661,0,0.00,0,0,0,0,0,0,0,0
107-108801,661,353,53.40,132,184,152,173,136,196,122,212
107-108802,0,0,0.00,0,0,0,0,0,0,0,0
107-108802,0,0,0.00,0,0,0,0,0,0,0,0
107-108802,0,0,0.00,0,0,0,0,0,0,0,0
107-199307,317,150,47.32,59,75,35,100,60,82,64,80
107-199307,317,143,45.11,70,64,44,90,54,84,66,71
107-199307,317,0,0.00,0,0,0,0,0,0,0,0
107-199320,937,330,35.22,152,150,90,212,96,204,132,171
107-199320,937,503,53.68,209,250,148,327,146,330,196,289
