pct16,total,voters,count,votes,prop51_yes,prop51_no
01 - CHILCOOT,Total,277,229,220,56,164
02 - BECKWOURTH,Total,397,348,337,104,233
03 - CROMBERG,Total,193,170,163,46,117
04- LA PORTE,Total,31,28,26,4,22
05 - BLACKHAWK,Total,202,179,176,61,115
06-KEDDIE,Total,82,64,63,35,28
07-TWAIN,Total,95,82,79,41,38
08-BELDEN,Total,54,48,41,13,28
09 - CANYON DAM,Total,22,22,21,6,15
10 - PORTOLA CITY S,Total,421,325,305,159,146
11 - PORTOLA CITY N,Total,596,469,436,170,266
12 - PORTOLA UNINCORPORATED,Total,440,388,366,124,242
13 - GRAEAGLE,Total,838,748,724,282,442
14-MOHAWK VISTA,Total,860,752,725,257,468
15 - MEADOW VALLEY,Total,352,325,315,119,196
16 -PIONEER,Tohtl,611,480,462,160,302
17 - EAST QUINCY,Total,817,675,645,252,393
18 - GREENHORN,Total,463,409,387,115,272
19 - AMERICAN VALLEY,Total,332,280,270,108,162
20 - QUINCY UPTOWN,Total,504,392,381,189,192
21 - QUINCY DOWNTOWN,To,469,389,370,183,187
22 - CRESCENT MILLS,Total,182,152,146,59,87
23 - TAYLORSVILLE,Total,477,401,378,153,225
24 - GREENVILLE DOWNTOWN,Total,186,145,144,53,91
25 - GREENVILLE UPTOWN,Total,623,518,500,196,304
26 - HAMIL TON BRANCH,Total,444,363,345,109,236
27 - CHESTER CENTRAL,Total,697,571,540,204,336
28 - CHESTER OUTLYING,Total,736,579,559,201,358
29 - LAKE ALMANOR,Total,588,513,491,163,328
