25230	1,196	823	68.8	373	394
25231	2,139	1,472	68.8	644	715
25234	2,752	1,883	68.4	808	890
25237	283	164	58.0	92	58
25282	2,934	1,958	66.7	919	897
25371	79	39	49.4	16	20
25377	128	91	71.1	42	45
25381	0	0	0.0	0	0
25382	676	453	67.0	213	199
25385	3,262	2,250	69.0	936	1112
25391	463	325	70.2	147	142
32103	1,552	815	52.5	301	448
32106	818	478	58.4	203	233
32110	1,046	614	58.7	195	364
32138	788	427	54.2	183	205
32139	1,435	868	60.5	205	594
32140	1,199	670	55.9	245	370
32141	1,025	660	64.4	135	474
32142	1,504	933	62.0	360	499
32143	1,423	1,015	71.3	347	569
32146	1,662	1,035	62.3	352	598
32154	719	487	67.7	130	312
32155	683	414	60.6	141	243
32160	1,317	695	52.8	276	349
32161	1,050	565	53.8	235	282
32165	598	364	60.9	112	215
32174	1,046	587	56.1	221	310
32195	1,230	678	55.1	242	367
32196	1,442	758	52.6	305	399
32197	1,197	721	60.2	245	399
32198	1,088	676	62.1	203	410
32200	970	615	63.4	211	357
32204	502	298	59.4	103	163
32205	1,358	795	58.5	271	453
32207	1,047	546	52.1	253	234
32208	1,580	1,111	70.3	306	746
32211	95	33	34.7	7	26
32247	1,238	708	57.2	238	427
32265	1,887	1,138	60.3	416	610
32266	739	463	62.7	122	300
32267	1,594	972	61.0	380	494
32269	645	430	66.7	120	265
32270	1,790	1,007	56.3	353	563
32302	1,318	798	60.5	269	459
32303	833	520	62.4	151	318
32312	1,433	884	61.7	320	490
32320	825	473	57.3	155	258
32335	925	508	54.9	220	251
32337	1,376	759	55.2	256	430
32338	793	456	57.5	191	210
32341	597	357	59.8	133	187
32345	766	465	60.7	183	242
32347	1,141	592	51.9	230	315
32348	604	356	58.9	127	193
32349	1,299	826	63.6	228	510
32355	1,369	892	65.2	251	577
32375	865	555	64.2	151	346
32376	1,383	771	55.7	295	406
32379	747	414	55.4	166	208
32381	662	338	51.1	131	163
32393	930	530	57.0	207	283
32395	1,343	711	52.9	282	361
32401	771	453	58.8	127	283
32412	930	603	64.8	207	350
32413	874	545	62.4	187	310
32416	783	436	55.7	145	255
32701	1,560	970	62.2	320	570
42101	0	0	0.0	0	0
42110	0	0	0.0	0	0
43125	0	0	0.0	0	0
43601	863	543	62.9	110	403
43901	0	0	0.0	0	0
44111	586	398	67.9	207	146
44112	537	346	64.4	149	164
44113	845	567	67.1	149	369
44114	0	0	0.0	0	0
44116	658	414	62.9	210	170
44123	3	1	33.3	1	0
44124	763	445	58.3	266	148
44126	806	371	46.0	202	134
44128	853	544	63.8	209	288
44130	910	597	65.6	298	257
44131	907	570	62.8	271	258
44135	615	406	66.0	188	188
