pct16,total,voters,vote_for,count,votes,prop61_yes,yespct,prop61_no,nopct
077-0011101,Total,466,5,245,231,116,50.22%,115,49.78%
077-0011102,Total,760,5,436,412,195,47.33%,217,52.67%
077-0011103,Total,866,5,437,412,168,40.78%,244,59.22%
077-0011104,Total,1787,5,851,816,375,45.96%,441,54.04%
077-0011105,Total,795,5,351,333,155,46.55%,178,53.45%
077-0011107,Total,743,5,378,351,166,47.29%,185,52.71%
077-0011108,Total,776,5,347,333,172,51.65%,161,48.35%
077-0011109,Total,810,5,416,397,192,48.36%,205,51.64%
077-0011110,Total,1248,5,462,435,223,51.26%,212,48.74%
077-0011111,Total,1354,5,839,784,447,57.02%,337,42.98%
077-0011112,Total,775,5,329,316,158,50.00%,158,50.00%
077-0011114,Total,1637,5,831,783,327,41.76%,456,58.24%
077-0011115,Total,1188,5,678,631,312,49.45%,319,50.55%
077-0011116,Total,1474,5,778,743,342,46.03%,401,53.97%
077-0011117,Total,1599,5,742,701,341,48.64%,360,51.36%
077-0011118,Total,1425,5,879,820,430,52.44%,390,47.56%
077-0011119,Total,455,5,125,117,56,47.86%,61,52.14%
077-0011120,Total,1535,5,785,758,338,44.59%,420,55.41%
077-0011121,Total,1277,5,835,788,409,51.90%,379,48.10%
077-0011122,Total,1618,5,805,766,350,45.69%,416,54.31%
077-0011124,Total,804,5,425,409,157,38.39%,252,61.61%
077-0011125,Total,1438,5,1017,962,478,49.69%,484,50.31%
077-0011127,Total,1490,5,904,878,404,46.01%,474,53.99%
077-0011130,Total,468,5,251,240,121,50.42%,119,49.58%
077-0011134,Total,722,5,414,392,200,51.02%,192,48.98%
077-0011137,Total,838,5,514,494,243,49.19%,251,50.81%
077-0011140,Total,670,5,334,316,150,47.47%,166,52.53%
077-0011142,Total,1622,5,1031,974,470,48.25%,504,51.75%
077-0011146,Total,917,5,596,559,277,49.55%,282,50.45%
077-0011147,Total,863,5,462,443,197,44.47%,246,55.53%
077-0011149,Total,1343,5,852,795,330,41.51%,465,58.49%
077-0011151,Total,1307,5,673,635,286,45.04%,349,54.96%
077-0011152,Total,1013,5,722,686,332,48.40%,354,51.60%
077-0011155,Total,705,5,336,325,159,48.92%,166,51.08%
077-0011157,Total,1053,5,587,560,246,43.93%,314,56.07%
077-0011158,Total,896,5,519,485,247,50.93%,238,49.07%
077-0011164,Total,959,5,558,535,256,47.85%,279,52.15%
077-0011168,Total,1016,5,605,569,273,47.98%,296,52.02%
077-0011169,Total,1702,5,1126,1059,530,50.05%,529,49.95%
077-0011201,Total,1313,5,991,937,423,45.14%,514,54.86%
077-0011203,Total,1301,5,1066,1013,364,35.93%,649,64.07%
077-0011205,Total,448,5,362,349,121,34.67%,228,65.33%
077-0011206,Total,1300,5,1013,960,366,38.13%,594,61.88%
077-0011208,Total,1431,5,775,724,302,41.71%,422,58.29%
077-0011209,Total,794,5,643,602,225,37.38%,377,62.62%
077-0011211,Total,1470,5,853,803,381,47.45%,422,52.55%
077-0011212,Total,707,5,412,383,152,39.69%,231,60.31%
077-0011214,Total,1392,5,647,609,280,45.98%,329,54.02%
077-0011215,Total,1188,5,590,562,261,46.44%,301,53.56%
077-0011216,Total,768,5,326,305,146,47.87%,159,52.13%
077-0011217,Total,1448,5,1148,1058,493,46.60%,565,53.40%
077-0011218,Total,798,5,505,469,223,47.55%,246,52.45%
077-0011219,Total,1103,5,877,825,375,45.45%,450,54.55%
077-0011220,Total,655,5,365,346,139,40.17%,207,59.83%
077-0011221,Total,894,5,617,585,259,44.27%,326,55.73%
077-0011224,Total,1085,5,688,644,308,47.83%,336,52.17%
077-0011226,Total,1575,5,885,837,387,46.24%,450,53.76%
077-0011227,Total,748,5,454,431,186,43.16%,245,56.84%
077-0011228,Total,613,5,394,381,172,45.14%,209,54.86%
077-0011229,Total,1467,5,1089,1026,469,45.71%,557,54.29%
077-0011230,Total,795,5,573,542,208,38.38%,334,61.62%
077-0011232,Total,1436,5,893,845,355,42.01%,490,57.99%
077-0011233,Total,590,5,450,439,165,37.59%,274,62.41%
077-0011235,Total,657,5,347,336,161,47.92%,175,52.08%
077-0011237,Total,1140,5,573,541,254,46.95%,287,53.05%
077-0011238,Total,1741,5,1205,1144,487,42.57%,657,57.43%
077-0011241,Total,1091,5,763,724,321,44.34%,403,55.66%
077-0011242,Total,1446,5,944,900,411,45.67%,489,54.33%
077-0011243,Total,1379,5,906,857,405,47.26%,452,52.74%
077-0011245,Total,988,5,710,668,294,44.01%,374,55.99%
077-0011249,Total,1445,5,880,814,418,51.35%,396,48.65%
077-0011251,Total,1103,5,628,601,300,49.92%,301,50.08%
077-0011253,Total,1469,5,780,735,365,49.66%,370,50.34%
077-0011254,Total,1170,5,661,627,317,50.56%,310,49.44%
077-0011255,Total,1428,5,863,806,358,44.42%,448,55.58%
077-0011256,Total,975,5,598,567,251,44.27%,316,55.73%
077-0011258,Total,1688,5,1039,973,473,48.61%,500,51.39%
077-0011259,Total,540,5,428,403,188,46.65%,215,53.35%
077-0011263,Total,939,5,539,513,256,49.90%,257,50.10%
077-0011265,Total,565,5,407,385,175,45.45%,210,54.55%
077-0011266,Total,1469,5,861,802,425,52.99%,377,47.01%
077-0011270,Total,1511,5,735,697,341,48.92%,356,51.08%
077-0011271,Total,900,5,532,504,241,47.82%,263,52.18%
077-0011272,Total,2048,5,1233,1180,590,50.00%,590,50.00%
077-0011274,Total,572,5,313,298,142,47.65%,156,52.35%
077-0011275,Total,1374,5,806,762,313,41.08%,449,58.92%
077-0011278,Total,875,5,401,385,176,45.71%,209,54.29%
