pct16,GRN - JILL STEIN,DEM - HILLARY CLINTON,P-F - GLORIA ESTELA LA RIVA,"REP,AIP - DONALD J. TRUMP",LIB - GARY JOHNSON,WRITE-IN
111-Avenue-NO101-105,3,1,0,5,0,0
111-Avenue-NO102-103-104,0,11,0,5,0,0
111-Bardsdale-NO301,2,114,2,128,5,3
111-Bardsdale-NO302-303-304,1,28,0,32,7,1
111-Bardsdale-NO401-402-405-406,0,0,0,0,0,0
111-Bardsdale-NO403-404,0,0,0,0,0,0
111-Briggs-NO101-102-103,0,108,0,69,5,1
111-Briggs-NO301,5,167,0,88,4,4
111-Briggs-NO302-303,0,9,0,10,1,0
111-Briggs-304,0,10,0,16,0,0
111-Calleguas-NO201-212-214,0,16,0,1,0,0
111-Calleguas-NO202-203,0,0,0,0,0,0
111-Calleguas-NO204,18,532,4,203,50,26
111-Calleguas-NO205,1,21,0,5,1,1
111-Calleguas-NO206-208,0,2,0,11,1,0
111-Calleguas-NO207,0,0,0,2,0,0
111-Calleguas-NO209-218,0,0,0,0,0,0
111-Calleguas-NO210,0,6,0,3,1,0
111-Calleguas-NO211,0,2,0,0,0,0
111-Calleguas-NO216,0,2,0,0,0,0
111-Calleguas-NO301-305,0,14,0,6,0,0
111-Calleguas-NO302-307-309,0,3,0,1,0,0
111-Calleguas-NO303-306-315,0,6,0,6,1,0
111-Calleguas-NO304,0,3,0,2,0,1
111-Calleguas-NO312-313-314,0,0,0,3,0,0
111-Calleguas-NO401,0,0,0,0,0,0
111-Camarillo-NO301,17,314,5,267,27,9
111-Camarillo-NO302,7,204,1,221,13,4
111-Camarillo-NO303,13,375,2,332,45,23
111-Camarillo-NO303,12,425,3,345,34,22
111-Camarillo-NO305,14,403,4,392,51,23
111-Camarillo-NO306,19,436,4,542,54,33
111-Camarillo-NO306,13,473,1,507,60,28
111-Camarillo-NO308,29,597,8,322,40,23
111-Camarillo-NO309,28,524,4,461,52,27
111-Camarillo-NO310,12,471,2,484,54,27
111-Camarillo-NO310,10,524,4,463,61,41
111-Camarillo-NO312AL-325,16,649,4,651,71,47
111-Camarillo-NO313-320-354,2,73,0,115,4,7
111-Camarillo-NO314,18,495,1,570,60,36
111-Camarillo-NO315-344,0,9,0,18,0,0
111-Camarillo-NO316,16,389,1,324,39,23
111-Camarillo-NO317,19,570,7,611,70,48
111-Camarillo-NO318,21,453,2,389,33,19
