pct16,reg,ballots,turnout,prop63_yes,prop63_no,prop64_yes,prop64_no,prop65_yes,prop65_no,prop66_yes,prop66_no,prop67_yes,prop67_no
097-1001,244,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1001,244,219,89.8,139,70,109,108,70,138,73,121,159,54
097-1002,25,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1002,25,22,88.0,16,5,15,7,8,14,8,13,20,2
097-1006,4,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1006,4,2,50.0,0,2,2,0,0,2,2,0,2,0
097-1008,160,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1008,160,145,90.6,92,48,91,51,60,82,58,79,111,28
097-1009,146,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1009,146,129,88.4,61,62,67,58,59,63,46,65,86,39
097-1010,237,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1010,237,207,87.3,96,105,95,107,96,105,93,100,116,87
097-1012,20,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1012,20,16,80.0,13,3,12,4,6,10,5,10,11,4
097-1017,779,229,29.4,131,85,128,94,74,140,85,120,161,57
097-1017,779,482,61.9,335,121,309,157,220,233,187,243,346,106
097-1023,1422,323,22.7,198,101,184,131,146,153,127,159,195,101
097-1023,1422,930,65.4,650,253,603,308,453,435,427,428,625,269
097-1032,170,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1032,170,157,92.4,100,45,86,63,77,71,73,69,97,48
097-1033,78,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1033,78,71,91.0,39,28,34,35,31,35,31,35,48,20
097-1038,30,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1038,30,26,86.7,17,8,17,9,13,11,15,9,20,5
097-1039,1,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1039,1,1,100.0,0,1,0,1,0,1,1,0,0,1
097-1040,61,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1040,61,55,90.2,35,20,33,20,13,40,22,31,23,29
097-1041,11,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1041,11,8,72.7,6,2,7,1,3,5,1,7,7,1
097-1043,15,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1043,15,11,73.3,6,4,6,5,8,3,6,2,8,1
097-1044,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-1044,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-1045,47,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1045,47,39,83.0,26,9,27,12,24,13,19,17,24,13
097-1046,1,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1046,1,1,100.0,1,0,0,1,0,1,0,1,1,0
097-1049,87,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1049,87,82,94.3,61,20,63,18,32,50,31,48,64,18
097-1052,110,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1052,110,100,90.9,73,27,66,33,53,44,41,48,71,27
097-1053,174,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1053,174,162,93.1,99,57,82,72,73,84,67,85,126,31
097-1054,20,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1054,20,19,95.0,14,3,14,4,7,9,9,9,13,4
097-1055,203,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1055,203,185,91.1,92,80,109,72,78,92,73,82,118,51
097-1056,265,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1056,265,241,90.9,148,81,135,98,101,129,96,113,162,72
097-1057,28,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1057,28,25,89.3,11,13,9,19,8,19,11,13,12,15
097-1058,7,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1058,7,7,100.0,5,1,6,1,4,3,2,4,5,2
097-1059,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-1059,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-1061,34,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1061,34,29,85.3,17,10,20,9,16,13,10,17,15,12
097-1062,23,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1062,23,22,95.7,18,4,18,4,5,15,6,14,20,2
097-1063,66,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1063,66,58,87.9,40,16,34,23,23,32,18,31,40,16
097-1064,66,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1064,66,56,84.8,25,29,31,26,23,32,29,23,35,22
097-1065,61,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1065,61,54,88.5,33,20,27,27,15,39,21,30,34,21
097-1067,45,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1067,45,43,95.6,26,17,30,13,22,21,20,20,36,7
097-1069,9,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1069,9,11,122.2,7,4,6,5,5,5,2,8,7,4
097-1070,18,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1070,18,16,88.9,5,9,9,7,7,8,6,8,9,6
097-1073,9,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1073,9,7,77.8,6,0,7,0,4,2,2,3,4,2
097-1075,107,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1075,107,102,95.3,69,29,52,48,41,54,35,55,72,26
097-1077,401,103,25.7,65,36,47,54,42,58,40,55,66,31
097-1077,401,264,65.8,186,69,167,94,110,146,101,135,192,67
097-1078,29,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1078,29,28,96.6,17,11,16,12,17,11,13,14,19,9
097-1079,1,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1079,1,1,100.0,0,1,0,1,0,1,0,1,0,1
097-1080,135,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1080,135,114,84.4,68,42,67,44,45,66,52,51,74,38
097-1083,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-1083,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-1084,3,0,0.0,0,0,0,0,0,0,0,0,0,0
097-1084,3,2,66.7,2,0,2,0,1,1,0,2,2,0
