countyfp10,pres_clinton,pres_trump,pres_johnson,pres_stein,pres_lariva,pres_other,ussenate_harris,ussenate_sanchez,prop51_yes,prop51_no,prop52_yes,prop52_no,prop53_yes,prop53_no,prop54_yes,prop54_no,prop55_yes,prop55_no,prop56_yes,prop56_no,prop57_yes,prop57_no,prop58_yes,prop58_no,prop59_yes,prop59_no,prop60_yes,prop60_no,prop61_yes,prop61_no,prop62_yes,prop62_no,prop63_yes,prop63_no,prop64_yes,prop64_no,prop65_yes,prop65_no,prop66_yes,prop66_no,prop67_yes,prop67_no,pres_clinton_per,pres_trump_per,pres_third_per,pres_winner,pres_margin,prop51_yes_per,prop51_no_per,prop52_yes_per,prop52_no_per,prop53_yes_per,prop53_no_per,prop54_yes_per,prop54_no_per,prop55_yes_per,prop55_no_per,prop56_yes_per,prop56_no_per,prop57_yes_per,prop57_no_per,prop58_yes_per,prop58_no_per,prop59_yes_per,prop59_no_per,prop60_yes_per,prop60_no_per,prop61_yes_per,prop61_no_per,prop62_yes_per,prop62_no_per,prop63_yes_per,prop63_no_per,prop64_yes_per,prop64_no_per,prop65_yes_per,prop65_no_per,prop66_yes_per,prop66_no_per,prop67_yes_per,prop67_no_per
001,514842.0,95922.0,16906.0,17830.0,3162.0,5604.0,443536.0,144134.0,388254.0,238800.0,474148.0,144095.0,236803.0,368952.0,391069.0,209933.0,464626.0,161335.0,477303.0,163267.0,484119.0,143590.0,512567.0,114819.0,388587.0,192115.0,253245.0,340950.0,345490.0,251476.0,379990.0,231919.0,478253.0,142826.0,417599.0,211277.0,282191.0,324200.0,231988.0,351432.0,433763.0,182455.0,78.69,14.66,6.65,clinton,64.03,36.07,63.93,75.47,24.53,61.92,38.08,76.69,23.31,39.09,60.91,65.07,34.93,74.23,25.77,74.51,25.49,77.12,22.88,81.7,18.3,66.92,33.08,42.62,57.38,57.87,42.13,62.1,37.9,77.0,23.0,66.4,33.6,46.54,53.46
003,334.0,217.0,25.0,21.0,3.0,2.0,342.0,133.0,323.0,266.0,397.0,175.0,279.0,294.0,304.0,265.0,367.0,215.0,368.0,227.0,398.0,183.0,424.0,155.0,365.0,199.0,178.0,388.0,250.0,309.0,304.0,280.0,278.0,310.0,370.0,224.0,176.0,404.0,236.0,308.0,321.0,264.0,55.48,36.05,8.47,clinton,19.44,60.0,40.0,72.0,28.0,54.84,45.16,69.41,30.59,48.69,51.31,53.43,46.57,63.06,36.94,61.85,38.15,68.5,31.5,73.23,26.77,64.72,35.28,31.45,68.55,44.72,55.28,52.05,47.95,47.28,52.72,62.29,37.71,30.34,69.66
005,6004.0,10485.0,804.0,227.0,55.0,159.0,8690.0,4872.0,6774.0,10753.0,9807.0,7627.0,9146.0,8125.0,10791.0,6439.0,8587.0,8864.0,7986.0,9884.0,7784.0,9773.0,10319.0,7160.0,6823.0,9914.0,6135.0,10882.0,5984.0,11388.0,5141.0,12430.0,5768.0,11938.0,8607.0,9291.0,5638.0,11746.0,9502.0,7477.0,6572.0,11082.0,33.86,59.12,7.02,trump,25.27,25.7,74.3,64.08,35.92,38.65,61.35,56.25,43.75,52.96,47.04,62.63,37.37,49.21,50.79,44.69,55.31,44.34,55.66,59.04,40.96,40.77,59.23,36.05,63.95,34.45,65.55,29.26,70.74,32.58,67.42,48.09,51.91,32.43,67.57
007,41567.0,45144.0,4625.0,2594.0,501.0,1133.0,43491.0,30680.0,47658.0,45420.0,63181.0,28790.0,48918.0,41380.0,61353.0,29754.0,55286.0,37637.0,49566.0,46110.0,53534.0,40077.0,64490.0,28612.0,44846.0,43554.0,34112.0,56823.0,34153.0,57104.0,36322.0,57078.0,39619.0,54611.0,51034.0,44697.0,41067.0,51364.0,48592.0,40289.0,46666.0,47356.0,43.5,47.24,9.26,trump,3.74,30.66,69.34,58.64,41.36,51.2,48.8,68.7,31.3,54.17,45.83,67.34,32.66,59.5,40.5,51.81,48.19,57.19,42.81,69.27,30.73,50.73,49.27,37.51,62.49,37.43,62.57,38.89,61.11,42.04,57.96,53.31,46.69,44.43,55.57
009,7944.0,13511.0,1104.0,424.0,56.0,97.0,11259.0,6302.0,9060.0,13578.0,13458.0,8945.0,12499.0,9687.0,14666.0,7631.0,12113.0,10508.0,10250.0,12991.0,12118.0,10676.0,14636.0,8142.0,9491.0,12269.0,8748.0,13417.0,8048.0,14652.0,6488.0,16313.0,7728.0,15448.0,11114.0,12341.0,7819.0,14853.0,13255.0,8800.0,8931.0,14061.0,34.34,58.4,7.27,trump,24.06,36.6,63.4,64.11,35.89,40.02,59.98,60.07,39.93,56.34,43.66,65.78,34.22,53.55,46.45,44.1,55.9,53.16,46.84,64.25,35.75,43.62,56.38,39.47,60.53,35.45,64.55,28.45,71.55,33.34,66.66,47.38,52.62,34.49,65.51
011,2661.0,3551.0,260.0,85.0,39.0,36.0,2639.0,2502.0,3010.0,3486.0,3766.0,2654.0,3435.0,2945.0,3877.0,2475.0,3289.0,3157.0,3212.0,3359.0,3128.0,3353.0,4206.0,2282.0,2263.0,3995.0,2491.0,3805.0,2141.0,4316.0,1933.0,4544.0,2420.0,4140.0,2858.0,3675.0,2179.0,4214.0,3409.0,2834.0,2189.0,4231.0,40.12,53.54,6.33,trump,13.42,52.0,48.0,51.33,48.67,46.34,53.66,58.66,41.34,53.84,46.16,61.04,38.96,51.02,48.98,48.88,51.12,48.26,51.74,64.83,35.17,36.16,63.84,39.56,60.44,33.16,66.84,29.84,70.16,36.89,63.11,43.75,56.25,34.08,65.92
013,319287.0,115956.0,16123.0,8637.0,1566.0,4606.0,282587.0,124731.0,253389.0,200091.0,315435.0,133026.0,202237.0,240321.0,278107.0,163890.0,291824.0,161760.0,319269.0,144498.0,311352.0,138363.0,340013.0,107062.0,245794.0,179953.0,189007.0,246343.0,227285.0,215815.0,230039.0,225545.0,319173.0,140534.0,281832.0,182350.0,215564.0,235857.0,208825.0,221586.0,264671.0,190246.0,68.49,24.87,6.64,clinton,43.62,25.37,74.63,69.38,30.62,55.88,44.12,70.34,29.66,45.7,54.3,62.92,37.08,64.34,35.66,68.84,31.16,69.23,30.77,76.05,23.95,57.73,42.27,43.41,56.59,51.29,48.71,50.49,49.51,69.43,30.57,60.72,39.28,47.75,52.25
015,3485.0,5134.0,416.0,245.0,81.0,197.0,4603.0,2939.0,3985.0,5139.0,5170.0,3979.0,5361.0,3716.0,5938.0,3092.0,5137.0,4049.0,4553.0,5018.0,4651.0,4741.0,6062.0,3288.0,4138.0,4859.0,3694.0,5163.0,3981.0,5162.0,2978.0,6353.0,3129.0,6375.0,5674.0,3863.0,3935.0,5372.0,5266.0,3787.0,3951.0,5459.0,36.46,53.71,9.82,trump,17.25,29.14,70.86,61.03,38.97,43.68,56.32,56.51,43.49,59.06,40.94,65.76,34.24,55.92,44.08,47.57,52.43,49.52,50.48,64.83,35.17,45.99,54.01,41.71,58.29,43.54,56.46,31.92,68.08,32.92,67.08,59.49,40.51,42.28,57.72
017,36404.0,49247.0,5027.0,1425.0,190.0,1298.0,45671.0,26408.0,35260.0,56340.0,54068.0,36447.0,50619.0,38909.0,58323.0,31317.0,45642.0,45860.0,49611.0,44363.0,47697.0,44091.0,57258.0,34374.0,40344.0,46289.0,32096.0,57022.0,35615.0,54707.0,30603.0,61166.0,36896.0,56353.0,47047.0,47170.0,33928.0,57713.0,51605.0,36373.0,39077.0,53128.0,38.9,52.62,8.48,trump,13.72,12.77,87.23,63.36,36.64,38.49,61.51,59.73,40.27,56.54,43.46,65.06,34.94,49.88,50.12,52.79,47.21,51.96,48.04,62.49,37.51,46.57,53.43,36.02,63.98,39.43,60.57,33.35,66.65,39.57,60.43,49.93,50.07,37.02,62.98
019,141341.0,124049.0,9246.0,4300.0,875.0,2508.0,117956.0,118148.0,142268.0,133435.0,174094.0,97202.0,135740.0,131031.0,168984.0,97760.0,162030.0,112808.0,161584.0,120662.0,131105.0,144383.0,191560.0,83727.0,116026.0,142781.0,122258.0,145454.0,98584.0,169946.0,101837.0,171290.0,135100.0,141909.0,132764.0,148923.0,103300.0,168273.0,130819.0,131205.0,111227.0,164117.0,50.06,43.94,6.0,clinton,6.12,25.86,74.14,49.96,50.04,51.6,48.4,64.17,35.83,50.88,49.12,63.35,36.65,58.95,41.05,57.25,42.75,47.59,52.41,69.59,30.41,44.83,55.17,45.67,54.33,36.71,63.29,37.29,62.71,48.77,51.23,47.13,52.87,38.04,61.96
