countyfp10,pres_clinton,pres_trump,pres_johnson,pres_stein,pres_lariva,pres_other,ussenate_harris,ussenate_sanchez,prop51_yes,prop51_no,prop52_yes,prop52_no,prop53_yes,prop53_no,prop54_yes,prop54_no,prop55_yes,prop55_no,prop56_yes,prop56_no,prop57_yes,prop57_no,prop58_yes,prop58_no,prop59_yes,prop59_no,prop60_yes,prop60_no,prop61_yes,prop61_no,prop62_yes,prop62_no,prop63_yes,prop63_no,prop64_yes,prop64_no,prop65_yes,prop65_no,prop66_yes,prop66_no,prop67_yes,prop67_no,pres_clinton_per,pres_trump_per,pres_third_per,pres_winner,pres_margin,prop51_yes_per,prop51_no_per,prop52_yes_per,prop52_no_per,prop53_yes_per,prop53_no_per,prop54_yes_per,prop54_no_per,prop55_yes_per,prop55_no_per,prop56_yes_per,prop56_no_per,prop57_yes_per,prop57_no_per,prop58_yes_per,prop58_no_per,prop59_yes_per,prop59_no_per,prop60_yes_per,prop60_no_per,prop61_yes_per,prop61_no_per,prop62_yes_per,prop62_no_per,prop63_yes_per,prop63_no_per,prop64_yes_per,prop64_no_per,prop65_yes_per,prop65_no_per,prop66_yes_per,prop66_no_per,prop67_yes_per,prop67_no_per
001,514842,95922,16906,17830,3162,5604,443536,144134,388254,238800,474148,144095,236803,368952,391069,209933,464626,161335,477303,163267,484119,143590,512567,114819,388587,192115,253245,340950,345490,251476,379990,231919,478253,142826,417599,211277,282191,324200,231988,351432,433763,182455,78.69,14.66,6.65,clinton,64.03,61.92,38.08,76.69,23.31,39.09,60.91,65.07,34.93,74.23,25.77,74.51,25.49,77.12,22.88,81.7,18.3,66.92,33.08,42.62,57.38,57.87,42.13,62.1,37.9,77,23,66.4,33.6,46.54,53.46,39.76,60.24,70.39,29.61
003,334,217,25,21,3,2,342,133,323,266,397,175,279,294,304,265,367,215,368,227,398,183,424,155,365,199,178,388,250,309,304,280,278,310,370,224,176,404,236,308,321,264,55.48,36.05,8.47,clinton,19.44,54.84,45.16,69.41,30.59,48.69,51.31,53.43,46.57,63.06,36.94,61.85,38.15,68.5,31.5,73.23,26.77,64.72,35.28,31.45,68.55,44.72,55.28,52.05,47.95,47.28,52.72,62.29,37.71,30.34,69.66,43.38,56.62,54.87,45.13
005,6004,10485,804,227,55,159,8690,4872,6774,10753,9807,7627,9146,8125,10791,6439,8587,8864,7986,9884,7784,9773,10319,7160,6823,9914,6135,10882,5984,11388,5141,12430,5768,11938,8607,9291,5638,11746,9502,7477,6572,11082,33.86,59.12,7.02,trump,25.27,38.65,61.35,56.25,43.75,52.96,47.04,62.63,37.37,49.21,50.79,44.69,55.31,44.34,55.66,59.04,40.96,40.77,59.23,36.05,63.95,34.45,65.55,29.26,70.74,32.58,67.42,48.09,51.91,32.43,67.57,55.96,44.04,37.23,62.77
007,41567,45144,4625,2594,501,1133,43491,30680,47658,45420,63181,28790,48918,41380,61353,29754,55286,37637,49566,46110,53534,40077,64490,28612,44846,43554,34112,56823,34153,57104,36322,57078,39619,54611,51034,44697,41067,51364,48592,40289,46666,47356,43.5,47.24,9.26,trump,3.74,51.2,48.8,68.7,31.3,54.17,45.83,67.34,32.66,59.5,40.5,51.81,48.19,57.19,42.81,69.27,30.73,50.73,49.27,37.51,62.49,37.43,62.57,38.89,61.11,42.04,57.96,53.31,46.69,44.43,55.57,54.67,45.33,49.63,50.37
009,7944,13511,1104,424,56,97,11259,6302,9060,13578,13458,8945,12499,9687,14666,7631,12113,10508,10250,12991,12118,10676,14636,8142,9491,12269,8748,13417,8048,14652,6488,16313,7728,15448,11114,12341,7819,14853,13255,8800,8931,14061,34.34,58.4,7.27,trump,24.06,40.02,59.98,60.07,39.93,56.34,43.66,65.78,34.22,53.55,46.45,44.1,55.9,53.16,46.84,64.25,35.75,43.62,56.38,39.47,60.53,35.45,64.55,28.45,71.55,33.34,66.66,47.38,52.62,34.49,65.51,60.1,39.9,38.84,61.16
011,2661,3551,260,85,39,36,2639,2502,3010,3486,3766,2654,3435,2945,3877,2475,3289,3157,3212,3359,3128,3353,4206,2282,2263,3995,2491,3805,2141,4316,1933,4544,2420,4140,2858,3675,2179,4214,3409,2834,2189,4231,40.12,53.54,6.33,trump,13.42,46.34,53.66,58.66,41.34,53.84,46.16,61.04,38.96,51.02,48.98,48.88,51.12,48.26,51.74,64.83,35.17,36.16,63.84,39.56,60.44,33.16,66.84,29.84,70.16,36.89,63.11,43.75,56.25,34.08,65.92,54.61,45.39,34.1,65.9
013,319287,115956,16123,8637,1566,4606,282587,124731,253389,200091,315435,133026,202237,240321,278107,163890,291824,161760,319269,144498,311352,138363,340013,107062,245794,179953,189007,246343,227285,215815,230039,225545,319173,140534,281832,182350,215564,235857,208825,221586,264671,190246,68.49,24.87,6.64,clinton,43.62,55.88,44.12,70.34,29.66,45.7,54.3,62.92,37.08,64.34,35.66,68.84,31.16,69.23,30.77,76.05,23.95,57.73,42.27,43.41,56.59,51.29,48.71,50.49,49.51,69.43,30.57,60.72,39.28,47.75,52.25,48.52,51.48,58.18,41.82
015,3485,5134,416,245,81,197,4603,2939,3985,5139,5170,3979,5361,3716,5938,3092,5137,4049,4553,5018,4651,4741,6062,3288,4138,4859,3694,5163,3981,5162,2978,6353,3129,6375,5674,3863,3935,5372,5266,3787,3951,5459,36.46,53.71,9.82,trump,17.25,43.68,56.32,56.51,43.49,59.06,40.94,65.76,34.24,55.92,44.08,47.57,52.43,49.52,50.48,64.83,35.17,45.99,54.01,41.71,58.29,43.54,56.46,31.92,68.08,32.92,67.08,59.49,40.51,42.28,57.72,58.17,41.83,41.99,58.01
017,36404,49247,5027,1425,190,1298,45671,26408,35260,56340,54068,36447,50619,38909,58323,31317,45642,45860,49611,44363,47697,44091,57258,34374,40344,46289,32096,57022,35615,54707,30603,61166,36896,56353,47047,47170,33928,57713,51605,36373,39077,53128,38.9,52.62,8.48,trump,13.72,38.49,61.51,59.73,40.27,56.54,43.46,65.06,34.94,49.88,50.12,52.79,47.21,51.96,48.04,62.49,37.51,46.57,53.43,36.02,63.98,39.43,60.57,33.35,66.65,39.57,60.43,49.93,50.07,37.02,62.98,58.66,41.34,42.38,57.62
019,141341,124049,9246,4300,875,2508,117956,118148,142268,133435,174094,97202,135740,131031,168984,97760,162030,112808,161584,120662,131105,144383,191560,83727,116026,142781,122258,145454,98584,169946,101837,171290,135100,141909,132764,148923,103300,168273,130819,131205,111227,164117,50.06,43.94,6,clinton,6.12,51.6,48.4,64.17,35.83,50.88,49.12,63.35,36.65,58.95,41.05,57.25,42.75,47.59,52.41,69.59,30.41,44.83,55.17,45.67,54.33,36.71,63.29,37.29,62.71,48.77,51.23,47.13,52.87,38.04,61.96,49.93,50.07,40.4,59.6
021,3065,5788,375,97,54,91,3423,3793,4006,5315,5219,3993,5022,4112,5828,3268,4726,4494,4183,5197,4313,4886,5935,3320,3512,5395,3422,5621,2624,6579,2569,6737,2762,6644,4412,5046,3193,6105,4919,4022,3236,5839,32.37,61.12,6.52,trump,28.75,42.98,57.02,56.65,43.35,54.98,45.02,64.07,35.93,51.26,48.74,44.59,55.41,46.89,53.11,64.13,35.87,39.43,60.57,37.84,62.16,28.51,71.49,27.61,72.39,29.36,70.64,46.65,53.35,34.34,65.66,55.02,44.98,35.66,64.34
