pct16,pres_clinton,pres_trump,pres_johnson,pres_stein,pres_lariva,pres_other,ussenate_harris,ussenate_sanchez,prop51_yes,prop51_no,prop52_yes,prop52_no,prop53_yes,prop53_no,prop54_yes,prop54_no,prop55_yes,prop55_no,prop56_yes,prop56_no,prop57_yes,prop57_no,prop58_yes,prop58_no,prop59_yes,prop59_no,prop60_yes,prop60_no,prop61_yes,prop61_no,prop62_yes,prop62_no,prop63_yes,prop63_no,prop64_yes,prop64_no,prop65_yes,prop65_no,prop66_yes,prop66_no,prop67_yes,prop67_no,pres_clinton_per,pres_trump_per,pres_third_per,pres_winner,pres_margin,votedensity,prop51_yes_per,prop51_no_per,prop52_yes_per,prop52_no_per,prop53_yes_per,prop53_no_per,prop54_yes_per,prop54_no_per,prop55_yes_per,prop55_no_per,prop56_yes_per,prop56_no_per,prop57_yes_per,prop57_no_per,prop58_yes_per,prop58_no_per,prop59_yes_per,prop59_no_per,prop60_yes_per,prop60_no_per,prop61_yes_per,prop61_no_per,prop62_yes_per,prop62_no_per,prop63_yes_per,prop63_no_per,prop64_yes_per,prop64_no_per,prop65_yes_per,prop65_no_per,prop66_yes_per,prop66_no_per,prop67_yes_per,prop67_no_per
069-0130001,430.0,301.0,30.0,13.0,7.0,0.0,266.0,405.0,403.0,381.0,500.0,263.0,400.0,360.0,474.0,280.0,488.0,302.0,503.0,301.0,456.0,330.0,553.0,231.0,363.0,381.0,348.0,419.0,329.0,440.0,301.0,484.0,392.0,399.0,411.0,389.0,355.0,413.0,415.0,329.0,392.0,385.0,55.06,38.54,6.4,clinton,16.52,406.1262101815298,51.4,48.6,65.53,34.47,52.63,47.37,62.86,37.14,61.77,38.23,62.56,37.44,58.02,41.98,70.54,29.46,48.79,51.21,45.37,54.63,42.78,57.22,38.34,61.66,49.56,50.44,51.38,48.63,46.22,53.78,55.78,44.22,50.45,49.55
069-0130002,499.0,604.0,66.0,15.0,5.0,0.0,329.0,601.0,447.0,716.0,607.0,536.0,558.0,568.0,687.0,427.0,562.0,612.0,664.0,524.0,557.0,613.0,722.0,439.0,453.0,658.0,412.0,718.0,392.0,759.0,357.0,815.0,452.0,732.0,590.0,606.0,452.0,702.0,540.0,575.0,479.0,686.0,41.97,50.8,7.23,trump,8.83,21.63499440411541,38.44,61.56,53.11,46.89,49.56,50.44,61.67,38.33,47.87,52.13,55.89,44.11,47.61,52.39,62.19,37.81,40.77,59.23,36.46,63.54,34.06,65.94,30.46,69.54,38.18,61.82,49.33,50.67,39.17,60.83,48.43,51.57,41.12,58.88
069-0135109,524.0,196.0,25.0,13.0,3.0,0.0,321.0,368.0,475.0,254.0,532.0,215.0,387.0,341.0,461.0,269.0,564.0,191.0,485.0,278.0,481.0,273.0,604.0,146.0,347.0,366.0,389.0,350.0,311.0,437.0,317.0,438.0,460.0,302.0,446.0,326.0,377.0,366.0,358.0,363.0,413.0,333.0,68.86,25.76,5.39,clinton,43.1,2386.4643737912684,65.16,34.84,71.22,28.78,53.16,46.84,63.15,36.85,74.7,25.3,63.56,36.44,63.79,36.21,80.53,19.47,48.67,51.33,52.64,47.36,41.58,58.42,41.99,58.01,60.37,39.63,57.77,42.23,50.74,49.26,49.65,50.35,55.36,44.64
069-0135423,266.0,182.0,16.0,10.0,3.0,0.0,161.0,261.0,225.0,226.0,283.0,177.0,221.0,238.0,257.0,202.0,313.0,155.0,288.0,186.0,260.0,204.0,327.0,141.0,229.0,223.0,204.0,249.0,198.0,268.0,156.0,309.0,228.0,242.0,279.0,200.0,204.0,256.0,221.0,231.0,211.0,255.0,55.77,38.16,6.08,clinton,17.61,3088.2034616652686,49.89,50.11,61.52,38.48,48.15,51.85,55.99,44.01,66.88,33.12,60.76,39.24,56.03,43.97,69.87,30.13,50.66,49.34,45.03,54.97,42.49,57.51,33.55,66.45,48.51,51.49,58.25,41.75,44.35,55.65,48.89,51.11,45.28,54.72
069-0135425,351.0,294.0,34.0,3.0,2.0,0.0,245.0,336.0,352.0,309.0,391.0,264.0,342.0,305.0,417.0,226.0,404.0,265.0,402.0,277.0,345.0,315.0,450.0,214.0,313.0,323.0,273.0,379.0,272.0,378.0,210.0,462.0,309.0,368.0,344.0,339.0,306.0,350.0,355.0,287.0,319.0,345.0,51.32,42.98,5.7,clinton,8.33,3645.824552701406,53.25,46.75,59.69,40.31,52.86,47.14,64.85,35.15,60.39,39.61,59.2,40.8,52.27,47.73,67.77,32.23,49.21,50.79,41.87,58.13,41.85,58.15,31.25,68.75,45.64,54.36,50.37,49.63,46.65,53.35,55.3,44.7,48.04,51.96
069-0201001,211.0,176.0,13.0,11.0,3.0,0.0,108.0,215.0,172.0,233.0,245.0,157.0,194.0,211.0,251.0,147.0,224.0,183.0,235.0,176.0,248.0,164.0,259.0,154.0,201.0,185.0,156.0,245.0,160.0,245.0,176.0,238.0,179.0,236.0,257.0,159.0,179.0,229.0,189.0,199.0,202.0,210.0,50.97,42.51,6.52,clinton,8.45,41.58306124669282,42.47,57.53,60.95,39.05,47.9,52.1,63.07,36.93,55.04,44.96,57.18,42.82,60.19,39.81,62.71,37.29,52.07,47.93,38.9,61.1,39.51,60.49,42.51,57.49,43.13,56.87,61.78,38.22,43.87,56.13,48.71,51.29,49.03,50.97
069-0205001,403.0,153.0,30.0,22.0,1.0,0.0,150.0,401.0,318.0,264.0,403.0,187.0,234.0,346.0,335.0,249.0,428.0,180.0,419.0,197.0,403.0,201.0,431.0,168.0,355.0,216.0,223.0,367.0,280.0,306.0,345.0,264.0,365.0,244.0,415.0,195.0,284.0,316.0,246.0,332.0,420.0,184.0,66.17,25.12,8.7,clinton,41.05,153.42518170862775,54.64,45.36,68.31,31.69,40.34,59.66,57.36,42.64,70.39,29.61,68.02,31.98,66.72,33.28,71.95,28.05,62.17,37.83,37.8,62.2,47.78,52.22,56.65,43.35,59.93,40.07,68.03,31.97,47.33,52.67,42.56,57.44,69.54,30.46
069-0235320,175.0,86.0,9.0,2.0,2.0,0.0,96.0,141.0,164.0,101.0,179.0,86.0,134.0,123.0,154.0,104.0,198.0,75.0,183.0,98.0,178.0,91.0,219.0,51.0,137.0,115.0,137.0,128.0,130.0,141.0,118.0,153.0,159.0,114.0,161.0,121.0,141.0,130.0,127.0,136.0,153.0,123.0,63.87,31.39,4.74,clinton,32.48,2095.7959524486223,61.89,38.11,67.55,32.45,52.14,47.86,59.69,40.31,72.53,27.47,65.12,34.88,66.17,33.83,81.11,18.89,54.37,45.63,51.7,48.3,47.97,52.03,43.54,56.46,58.24,41.76,57.09,42.91,52.03,47.97,48.29,51.71,55.43,44.57
069-0235321,246.0,165.0,19.0,2.0,2.0,0.0,154.0,226.0,272.0,159.0,252.0,178.0,240.0,183.0,265.0,159.0,299.0,146.0,303.0,144.0,260.0,179.0,314.0,125.0,213.0,206.0,205.0,233.0,197.0,244.0,178.0,265.0,242.0,205.0,226.0,223.0,215.0,223.0,225.0,199.0,204.0,238.0,56.68,38.02,5.3,clinton,18.66,2898.601037787635,63.11,36.89,58.6,41.4,56.74,43.26,62.5,37.5,67.19,32.81,67.79,32.21,59.23,40.77,71.53,28.47,50.84,49.16,46.8,53.2,44.67,55.33,40.18,59.82,54.14,45.86,50.33,49.67,49.09,50.91,53.07,46.93,46.15,53.85
069-0235426,507.0,301.0,35.0,16.0,8.0,0.0,284.0,483.0,479.0,374.0,589.0,271.0,392.0,446.0,503.0,344.0,608.0,262.0,530.0,362.0,529.0,350.0,634.0,244.0,415.0,421.0,379.0,477.0,349.0,524.0,328.0,552.0,470.0,408.0,480.0,413.0,434.0,436.0,446.0,389.0,470.0,399.0,58.48,34.72,6.81,clinton,23.76,3460.9171578423343,56.15,43.85,68.49,31.51,46.78,53.22,59.39,40.61,69.89,30.11,59.42,40.58,60.18,39.82,72.21,27.79,49.64,50.36,44.28,55.72,39.98,60.02,37.27,62.73,53.53,46.47,53.75,46.25,49.89,50.11,53.41,46.59,54.09,45.91
